,Reached.on.Time_Y.N
2680,1
8262,0
4387,0
409,1
5414,1
4823,0
6315,1
3842,1
9745,0
9249,0
108,1
8272,1
8882,1
774,1
5687,0
971,1
9829,1
4450,1
4797,0
8054,0
4271,1
1795,1
1330,1
8288,1
7959,0
10054,1
4601,0
3543,1
8035,1
468,1
4782,1
6798,0
9311,1
518,1
10659,1
7335,0
5620,0
6582,0
8119,0
8644,1
3288,1
9838,1
8318,1
4630,0
10843,0
3963,0
5087,1
2254,1
5909,0
8521,0
2998,1
1195,1
7809,1
6734,0
2531,1
1123,1
3215,0
713,1
5340,0
1740,1
10499,1
7033,1
5556,1
4385,1
4694,0
6862,0
5071,0
7168,1
6805,0
7665,1
8988,1
410,1
5317,0
9954,0
2995,1
8953,0
6508,0
1965,1
5739,0
6385,1
4829,0
10925,1
2826,1
9061,1
8405,0
5157,0
673,1
4374,1
6719,0
5695,1
7073,0
4881,1
2344,1
2025,1
2391,1
4975,0
1408,1
6050,0
10102,0
3859,0
6073,1
10362,0
2085,1
3855,0
251,1
7273,1
7615,1
9669,1
7900,1
47,1
3658,0
533,1
9185,1
10366,0
92,1
7925,1
5940,0
7450,1
2858,1
7277,1
3027,1
1183,1
5292,0
4519,0
1915,1
7535,0
8912,0
8243,1
3082,1
8888,0
8741,0
6322,0
7660,0
1427,1
5853,1
3684,0
4533,0
3949,0
8284,1
10935,0
8759,1
5964,0
9739,0
2753,1
360,1
9944,1
5890,0
8026,0
10622,1
5170,1
6800,1
2974,1
668,1
7590,1
2140,1
8182,1
8206,1
3396,0
9371,0
10548,1
1160,1
1206,1
7308,1
9700,0
4721,1
3290,1
8887,0
1825,1
4299,0
1883,1
367,1
7420,0
8610,1
7197,0
3071,1
3038,1
1199,1
8276,0
2388,1
6714,1
2602,1
1457,1
5265,0
10942,1
4480,0
2865,1
6151,0
9030,1
3238,1
8889,1
3011,1
1862,1
730,1
7487,1
8651,0
8738,0
7796,0
3562,0
9973,0
7162,1
8112,0
5874,1
8747,0
2260,1
3090,1
2412,1
7662,1
7520,0
2238,1
80,1
6485,0
8675,0
6461,0
2982,1
4789,1
1904,1
6203,1
7328,1
1084,1
10399,0
1566,1
9453,0
3247,0
4573,0
376,1
10367,0
2816,1
10476,1
2709,1
1954,1
5294,0
2492,1
10735,0
1180,1
1718,1
7614,1
3133,1
2210,1
4724,0
10156,1
5826,0
8499,1
6408,1
6380,0
8031,0
1068,1
5500,1
10634,0
1886,1
1145,1
5920,0
9034,0
2929,1
8416,0
3013,1
8425,0
290,1
624,1
7688,1
10588,0
914,1
623,1
1981,1
6784,0
1594,1
4995,1
3898,1
9212,0
6639,0
9351,1
5403,1
5987,0
1785,1
10503,1
6535,1
3585,0
10014,0
620,1
8605,0
3679,0
9296,0
2986,1
866,1
6658,1
10864,0
7935,1
3305,0
5646,0
10313,1
1026,1
3646,1
9349,1
8641,1
6720,0
532,1
2894,1
9286,1
530,1
4808,0
167,1
8528,0
1650,1
1511,1
4075,0
8868,0
5492,0
7290,1
782,1
4665,0
135,1
465,1
6191,0
5117,1
1479,1
1623,1
9493,1
5152,0
7281,1
3817,0
7601,1
8791,0
7296,0
2930,1
9195,0
6828,1
2615,1
8606,1
1671,1
1224,1
4228,0
9378,1
3680,1
5653,1
8151,1
6346,0
2903,1
8909,0
2484,1
4960,1
9075,1
4702,0
1406,1
10711,1
6393,1
10250,1
2271,1
3761,0
4407,0
8170,0
6206,1
3231,0
1889,1
267,1
2239,1
1703,1
5171,1
5521,1
2020,1
4382,0
7359,0
3542,1
5378,1
8312,0
7229,0
2465,1
10518,0
3166,0
7969,0
5990,0
3034,1
10632,0
4273,0
2417,1
8201,0
10409,1
4509,1
8847,1
8008,1
7347,1
10844,0
10270,1
474,1
3889,1
8250,1
9059,1
346,1
10997,0
6954,0
3885,0
5503,1
6998,0
9427,0
3125,1
7765,0
4924,0
10909,0
6608,0
5696,1
1056,1
5364,1
427,1
1670,1
9598,1
1041,1
4046,0
1584,1
169,1
5418,0
1454,1
7238,0
93,1
5641,0
8864,0
10317,1
4902,1
993,1
88,1
4923,1
2319,1
5664,1
2191,1
3989,0
10025,0
7868,0
7550,1
