,Reached.on.Time_Y.N
4326,1
10465,0
6179,1
9150,0
6584,0
9226,1
4540,0
4092,1
9257,1
407,1
10714,0
8383,0
4768,0
330,1
9971,0
10,1
8397,1
7401,1
8098,0
9103,0
10084,0
3635,1
2199,1
927,1
8,1
5003,1
7210,0
8409,1
311,1
5323,1
9517,1
7655,1
3063,1
705,1
4438,1
1315,1
7814,1
9484,0
10223,0
576,1
8524,0
4602,1
2328,1
4993,0
8375,1
4226,0
7685,1
7443,1
467,1
8627,0
1839,1
9647,0
6211,0
1002,1
1905,1
2818,1
2820,1
6010,1
958,1
10771,0
8690,0
2009,1
7275,1
185,1
9114,1
9176,1
1020,1
8253,0
9587,1
335,1
7292,1
4074,1
2124,1
4833,0
5266,1
8772,1
10374,0
7628,0
8756,0
3501,0
245,1
9390,0
5733,1
7103,1
10089,0
6836,0
2992,1
2270,1
2452,1
4095,0
4359,1
7831,1
542,1
5822,0
9014,1
736,1
761,1
8307,0
6387,0
10959,0
1082,1
3707,0
5875,1
1713,1
6876,0
7631,0
5945,1
4803,1
119,1
1835,1
1155,1
5239,1
2039,1
6363,0
8040,0
4894,0
9753,1
5614,1
2519,1
1655,1
5028,0
5576,1
1254,1
10913,1
7453,1
4411,0
4772,0
4076,0
2473,1
4537,1
3307,0
9139,1
8894,0
10672,0
9661,1
4985,0
2221,1
5554,1
8169,1
8197,0
10602,0
9387,0
9951,0
9876,0
10456,1
5081,0
9280,0
1297,1
4071,0
500,1
7871,1
8661,1
6537,1
9153,0
3053,1
3526,0
6962,0
10103,0
3994,1
7759,1
9732,1
4622,0
3143,0
399,1
2692,1
31,1
4012,0
8671,0
9644,0
9906,0
6883,0
9402,0
7861,0
7636,0
6851,0
1261,1
3958,1
6057,0
3068,1
5937,0
3615,0
1285,1
10789,0
5712,1
3852,0
8518,0
10992,0
3685,1
2310,1
2360,1
10871,1
416,1
3886,0
3219,0
447,1
7836,1
8760,0
5967,0
1472,1
6730,0
6463,0
6840,0
10811,1
6025,1
8724,0
3353,0
10587,1
5643,1
10467,0
8469,1
2168,1
1833,1
7236,1
9955,0
3647,0
2030,1
2453,1
10141,1
1530,1
29,1
4722,0
8618,1
5369,0
70,1
7754,1
2312,1
4414,0
676,1
8396,0
1488,1
6196,1
9394,0
1950,1
582,1
2922,1
3833,1
594,1
10236,0
9238,1
8076,1
554,1
8816,1
9527,1
5193,0
8806,0
5676,0
7540,1
4354,0
7997,1
7539,0
5349,1
8134,0
7036,0
6968,0
6389,0
590,1
4215,1
4981,1
3931,0
8544,1
9534,0
694,1
5452,0
3355,1
381,1
2174,1
2245,1
6649,0
1595,1
3880,0
7024,1
9364,0
4842,1
1516,1
765,1
5743,0
9478,1
5034,1
3139,1
7621,0
3325,0
10189,0
5992,0
10949,0
2455,1
1437,1
218,1
1692,1
2252,1
5649,0
469,1
6842,0
704,1
7733,0
3673,0
5180,0
5857,1
6550,0
6575,0
3314,0
2055,1
3022,1
9569,1
4830,0
1533,1
4742,1
6909,0
10228,0
3433,1
4156,1
2478,1
3955,0
5312,0
9272,0
63,1
2152,1
4170,1
4525,1
8537,1
1383,1
4696,1
2184,1
7572,1
7038,1
480,1
6365,1
5692,0
10593,0
9117,0
10079,0
9112,1
10664,0
2980,1
1626,1
4759,0
7017,0
9956,1
5064,0
8301,0
3012,1
3111,1
4140,0
321,1
10287,0
4077,1
2189,1
8494,0
3016,1
2407,1
7820,1
5502,1
8475,0
7265,1
8345,0
7142,1
6750,1
4337,0
7178,1
3777,1
3334,0
5079,1
3393,1
5489,0
7259,1
1722,1
8410,1
1803,1
333,1
7315,0
881,1
7108,0
6729,0
1896,1
10042,1
10192,0
6596,1
5245,0
5372,0
10968,0
543,1
2908,1
10469,1
965,1
2107,1
2301,1
3739,1
7074,0
4957,1
6030,0
788,1
3080,1
3316,1
5012,1
2516,1
4262,0
5579,1
6375,1
6013,0
10595,0
6531,0
4404,1
461,1
4023,0
5963,1
8015,0
5566,0
3533,1
5802,0
8373,0
9983,1
265,1
10339,1
10722,1
3369,0
4609,0
2899,1
2036,1
4007,1
4676,0
8773,0
7334,1
7478,1
4052,1
7089,0
9494,1
1964,1
2807,1
3706,0
6977,0
1194,1
10590,1
6243,0
5438,1
2183,1
2150,1
8084,1
9379,0
9556,0
10117,0
1576,1
106,1
7278,1
3043,1
6874,0
8784,1
2507,1
10962,1
5956,1
7592,1
7885,0
567,1
2325,1
6069,1
8350,1
3620,1
4048,0
8249,1
10359,1
1350,1
6743,0
2109,1
7279,0
4598,0
7940,0
1433,1
8934,1
9305,0
10764,1
5014,0
6961,0
10745,1
5354,1
8835,0
2337,1
3344,0
5106,1
1921,1
5778,0
9752,1
3508,1
6982,0
5030,1
7562,1
4463,0
3942,0
9275,0
3467,0
7354,1
2762,1
9019,0
2592,1
1807,1
2629,1
9229,0
5773,1
8441,0
1747,1
10604,1
1149,1
1071,1
4608,0
36,1
5363,0
1793,1
5061,0
2138,1
1710,1
5707,0
9363,1
1593,1
5421,0
8575,0
3704,1
3279,0
4144,1
2351,1
801,1
5412,0
733,1
3948,0
8113,0
1281,1
10763,1
1512,1
6671,1
3790,1
6433,1
9316,0
4219,0
5833,1
3370,0
4165,0
2145,1
5505,1
5176,1
9220,1
259,1
5487,0
3937,1
2227,1
513,1
8681,0
216,1
1347,1
6210,0
8181,0
10226,1
6808,0
921,1
8034,0
8199,1
9244,1
4884,0
3693,0
5900,0
3329,0
2913,1
10055,1
252,1
3905,1
3621,0
3244,0
4685,0
10641,0
56,1
3698,0
1453,1
2128,1
586,1
1458,1
2614,1
4610,1
895,1
499,1
3400,0
4093,1
2288,1
6618,1
9966,0
856,1
6948,0
1432,1
3538,1
5527,0
8280,1
9051,0
9613,0
6422,1
5974,0
5286,0
7300,0
440,1
3592,1
1010,1
9291,1
6521,0
9981,0
10066,0
408,1
2943,1
8642,0
9215,0
1923,1
7146,0
5398,0
9535,1
9040,1
5786,1
1193,1
1608,1
8959,0
483,1
5706,1
6419,0
6648,0
9486,1
6567,0
5594,1
9676,1
3465,1
1766,1
7412,0
3773,1
5674,0
10272,0
9057,0
3187,0
9589,1
6453,0
1022,1
10665,0
8065,1
5121,1
9221,1
10351,1
8039,0
5968,0
6845,1
9847,0
7917,0
8059,0
3813,1
10283,1
10509,1
9674,0
10463,0
2487,1
10436,0
1349,1
2868,1
4682,1
6436,1
4619,1
4870,0
431,1
6129,0
5065,0
8361,0
2157,1
916,1
1190,1
7807,0
4292,1
3614,0
4401,0
8418,1
6666,1
8774,1
95,1
7530,1
10193,1
1730,1
3131,1
3529,0
10695,1
6300,1
10608,0
7502,1
10720,0
3678,1
2626,1
7090,1
2457,1
6785,0
2948,1
4949,1
1523,1
4147,0
7619,0
747,1
1039,1
10178,1
7740,0
2960,1
3077,1
8639,0
33,1
1310,1
3287,0
1157,1
1683,1
2791,1
8217,0
1669,1
9791,0
7583,0
7382,1
8299,0
10149,0
8293,0
9219,1
1188,1
10119,0
2836,1
3837,1
439,1
6225,0
5396,0
4333,0
3784,0
633,1
2514,1
131,1
8645,1
388,1
1877,1
496,1
5748,0
2907,1
2648,1
6597,0
1864,1
9237,1
9704,0
1247,1
9657,0
9554,1
10931,1
35,1
3826,0
8224,1
2678,1
7441,1
6077,0
9641,1
9599,0
6349,0
6848,0
6173,1
1744,1
8598,0
7881,0
144,1
318,1
1684,1
1498,1
2609,1
7169,0
9655,1
8779,1
4303,1
3284,1
9873,0
2154,1
852,1
